[20:11:51] === EN pipeline started ===
[20:11:51] === Step 1: Data augmentation ===
[20:11:51] [augment] $ /home/obi/miniforge3/bin/python -u /home/obi/competitions/NEREL-BIO/BioNNE-R/baseline/augment_openai.py --train-tsv /home/obi/competitions/NEREL-BIO/BioNNE-R/data/en/train/eng-train-rel.tsv --train-texts /home/obi/competitions/NEREL-BIO/BioNNE-R/data/en/train/texts --out-jsonl /home/obi/competitions/NEREL-BIO/BioNNE-R/baseline/data/eng_augmented.txt
  [augment] Language: en  Generator: gpt-5-mini  Verifier: gpt-5.4-mini
  [augment] Jobs: 10  Total target: 750 examples
  [augment]
  [augment] Loading seeds from /home/obi/competitions/NEREL-BIO/BioNNE-R/data/en/train/eng-train-rel.tsv ...
  [augment]   ALTERNATIVE_NAME: 95 seeds
  [augment]   APPLIED_TO: 43 seeds
  [augment]   TO_DETECT_OR_STUDY: 164 seeds
  [augment]
  [augment] ────────────────────────────────────────────────────────────
  [augment] [ALTERNATIVE_NAME(DISO,DISO)]  target=120  seeds=33
  [augment]   ✓ gen attempt 1–5 [ALTERNATIVE_NAME(DISO,DISO)] [in=909 out=5308 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [ALTERNATIVE_NAME(DISO,DISO)] [in=683 out=742 finish=stop]
  [augment]   → accepted 5 | total 5/120
  [augment]   ✓ gen attempt 6–10 [ALTERNATIVE_NAME(DISO,DISO)] [in=1517 out=4481 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [ALTERNATIVE_NAME(DISO,DISO)] [in=688 out=755 finish=stop]
  [augment]   → accepted 2 | total 7/120
  [augment]   ✓ gen attempt 11–15 [ALTERNATIVE_NAME(DISO,DISO)] [in=1530 out=4356 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [ALTERNATIVE_NAME(DISO,DISO)] [in=691 out=768 finish=stop]
  [augment]   → accepted 4 | total 11/120
  [augment]   ✓ gen attempt 16–20 [ALTERNATIVE_NAME(DISO,DISO)] [in=1016 out=4403 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [ALTERNATIVE_NAME(DISO,DISO)] [in=673 out=741 finish=stop]
  [augment]   → accepted 5 | total 16/120
  [augment]   ✓ gen attempt 21–25 [ALTERNATIVE_NAME(DISO,DISO)] [in=991 out=5585 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [ALTERNATIVE_NAME(DISO,DISO)] [in=704 out=783 finish=stop]
  [augment]   → accepted 3 | total 19/120
  [augment]   ✓ gen attempt 26–30 [ALTERNATIVE_NAME(DISO,DISO)] [in=1031 out=5493 finish=stop]
  [augment]   → 5 valid-span candidates
  [augment]   ✓ verify 5 [ALTERNATIVE_NAME(DISO,DISO)] [in=740 out=810 finish=stop]
  [augment]   → accepted 3 | total 22/120
