[02:57:20] === EN mDeBERTa predict ===
[02:57:20] [predict_en] $ modal run BioNNE-R/modal_app.py::predict_model --data-name eng_test_blind.txt --ckpt-name mdeberta_en_v1.pt --out-name eng_test_pred_mdeberta.tsv --batch-size 64 --max-length 256
  [predict_en] ✓ Initialized. View run at
  [predict_en] https://modal.com/apps/vaa4207/main/ap-8d2CVXuyQ2L9NwSx0CiBeQ
  [predict_en] ✓ Created objects.
  [predict_en] ├── 🔨 Created mount /home/obi/competitions/NEREL-BIO/BioNNE-R/modal_app.py
  [predict_en] ├── 🔨 Created mount /home/obi/competitions/NEREL-BIO/BioNNE-R/RECOVERY_PLAN.md
  [predict_en] ├── 🔨 Created mount
  [predict_en] │   /home/obi/competitions/NEREL-BIO/BioNNE-R/baseline/data/valid_triplets.json
  [predict_en] ├── 🔨 Created mount /home/obi/competitions/NEREL-BIO/BioNNE-R/baseline/score.py
  [predict_en] ├── 🔨 Created mount
  [predict_en] │   /home/obi/competitions/NEREL-BIO/BioNNE-R/baseline/bionne_train.py
  [predict_en] ├── 🔨 Created mount
  [predict_en] │   /home/obi/competitions/NEREL-BIO/BioNNE-R/baseline/bionne_model.py
  [predict_en] ├── 🔨 Created mount
  [predict_en] │   /home/obi/competitions/NEREL-BIO/BioNNE-R/baseline/prepare_data.py
  [predict_en] ├── 🔨 Created mount
  [predict_en] │   /home/obi/competitions/NEREL-BIO/BioNNE-R/baseline/bionne_dataset.py
  [predict_en] ├── 🔨 Created mount
  [predict_en] │   /home/obi/competitions/NEREL-BIO/BioNNE-R/baseline/bionne_predict.py
  [predict_en] ├── 🔨 Created mount
  [predict_en] │   /home/obi/competitions/NEREL-BIO/BioNNE-R/baseline/baseline.py
  [predict_en] ├── 🔨 Created mount
  [predict_en] │   /home/obi/competitions/NEREL-BIO/BioNNE-R/baseline/patch_opennre.py
  [predict_en] ├── 🔨 Created function extract_single_split.
  [predict_en] ├── 🔨 Created function concat_bilingual.
  [predict_en] ├── 🔨 Created function train_model.
  [predict_en] ├── 🔨 Created function predict_model.
  [predict_en] ├── 🔨 Created function ensemble_track.
  [predict_en] ├── 🔨 Created function inspect_checkpoints.
  [predict_en] └── 🔨 Created function author_baseline_predict.
  [predict_en] Data ready: eng_test_blind.txt
  [predict_en] Confidence threshold: 0.5
  [predict_en] Backbone:  microsoft/mdeberta-v3-base
  [predict_en] Checkpoint macro F1 at save: 0.7902
  [predict_en] /usr/local/lib/python3.10/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  [predict_en]   warnings.warn(
  [predict_en] /usr/local/lib/python3.10/site-packages/transformers/convert_slow_tokenizer.py:560: UserWarning: The sentencepiece tokenizer that you are converting to a fast tokenizer uses the byte fallback option which is not implemented in the fast tokenizers. In practice this means that the fast version of the tokenizer can produce unknown tokens whereas the sentencepiece version would have converted these unknown tokens into a sequence of byte tokens matching the original piece of text.
  [predict_en]   warnings.warn(
  [predict_en] Pre-tokenizing 818,084 instances (chunk=8,000)…
  [predict_en]   80,000/818,084…
  [predict_en]   160,000/818,084…
  [predict_en]   240,000/818,084…
  [predict_en]   320,000/818,084…
  [predict_en]   400,000/818,084…
  [predict_en]   480,000/818,084…
  [predict_en]   560,000/818,084…
  [predict_en]   640,000/818,084…
  [predict_en]   720,000/818,084…
  [predict_en]   800,000/818,084…
  [predict_en] Pre-tokenization done.
  [predict_en] Running inference on 818,084 instances...
  [predict_en] Model device: cuda:0
  [predict_en] 
  [predict_en] [1AInference:   0%|          | 0/12783 [00:00<?, ?batch/s]
  [predict_en] [1AInference:   0%|          | 1/12783 [00:02<9:44:53,  2.75s/batch]
  [predict_en] [1AInference:   0%|          | 2/12783 [00:03<5:28:08,  1.54s/batch]
  [predict_en] [1AInference:   0%|          | 3/12783 [00:04<4:07:50,  1.16s/batch]
  [predict_en] [1AInference:   0%|          | 4/12783 [00:04<3:29:22,  1.02batch/s]
  [predict_en] [1AInference:   0%|          | 5/12783 [00:05<3:08:27,  1.13batch/s]
  [predict_en] [1AInference:   0%|          | 6/12783 [00:06<2:55:40,  1.21batch/s]
  [predict_en] [1AInference:   0%|          | 7/12783 [00:06<2:47:53,  1.27batch/s]
  [predict_en] [1AInference:   0%|          | 8/12783 [00:07<2:42:28,  1.31batch/s]
  [predict_en] [1AInference:   0%|          | 9/12783 [00:08<2:39:16,  1.34batch/s]
  [predict_en] [1AInference:   0%|          | 10/12783 [00:09<2:37:32,  1.35batch/s]
  [predict_en] [1AInference:   0%|          | 11/12783 [00:09<2:35:53,  1.37batch/s]
  [predict_en] [1AInference:   0%|          | 12/12783 [00:10<2:34:37,  1.38batch/s]
  [predict_en] [1AInference:   0%|          | 13/12783 [00:11<2:33:43,  1.38batch/s]
  [predict_en] [1AInference:   0%|          | 14/12783 [00:12<2:33:29,  1.39batch/s]
  [predict_en] [1AInference:   0%|          | 15/12783 [00:12<2:33:02,  1.39batch/s]
  [predict_en] [1AInference:   0%|          | 16/12783 [00:13<2:32:58,  1.39batch/s]
  [predict_en] [1AInference:   0%|          | 17/12783 [00:14<2:32:48,  1.39batch/s]
  [predict_en] [1AInference:   0%|          | 18/12783 [00:14<2:32:16,  1.40batch/s]
  [predict_en] [1AInference:   0%|          | 19/12783 [00:15<2:32:34,  1.39batch/s]
  [predict_en] [1AInference:   0%|          | 20/12783 [00:16<2:32:32,  1.39batch/s]
  [predict_en] [1AInference:   0%|          | 21/12783 [00:17<2:32:47,  1.39batch/s]
  [predict_en] [1AInference:   0%|          | 22/12783 [00:17<2:32:51,  1.39batch/s]
  [predict_en] [1AInference:   0%|          | 23/12783 [00:18<2:33:03,  1.39batch/s]
  [predict_en] [1AInference:   0%|          | 24/12783 [00:19<2:33:23,  1.39batch/s]
  [predict_en] [1AInference:   0%|          | 25/12783 [00:19<2:32:55,  1.39batch/s]
  [predict_en] [1AInference:   0%|          | 26/12783 [00:20<2:33:10,  1.39batch/s]
  [predict_en] [1AInference:   0%|          | 27/12783 [00:21<2:32:50,  1.39batch/s]
  [predict_en] [1AInference:   0%|          | 28/12783 [00:22<2:32:48,  1.39batch/s]
  [predict_en] [1AInference:   0%|          | 29/12783 [00:22<2:32:51,  1.39batch/s]
  [predict_en] [1AInference:   0%|          | 30/12783 [00:23<2:33:01,  1.39batch/s]
  [predict_en] [1AInference:   0%|          | 31/12783 [00:24<2:32:51,  1.39batch/s]
  [predict_en] [1AInference:   0%|          | 32/12783 [00:24<2:32:55,  1.39batch/s]
  [predict_en] [1AInference:   0%|          | 33/12783 [00:25<2:33:07,  1.39batch/s]
  [predict_en] [1AInference:   0%|          | 34/12783 [00:26<2:32:56,  1.39batch/s]
  [predict_en] [1AInference:   0%|          | 35/12783 [00:27<2:32:54,  1.39batch/s]
  [predict_en] [1AInference:   0%|          | 36/12783 [00:27<2:32:57,  1.39batch/s]
  [predict_en] [1AInference:   0%|          | 37/12783 [00:28<2:32:58,  1.39batch/s]
  [predict_en] [1AInference:   0%|          | 38/12783 [00:29<2:33:19,  1.39batch/s]
  [predict_en] [1AInference:   0%|          | 39/12783 [00:29<2:33:58,  1.38batch/s]
